INFO:__main__:Namespace(model_name_or_path='/data1/home/lmy/.cache/modelscope/hub/models/LLM-Research/Meta-Llama-3-8B-Instruct/', dataset='hotpotqa', data_path='data/hotpotqa', fewshot=8, sample=1000, shuffle=False, generate_max_length=128, query_formulation='real_words', retrieve_keep_top_k=35, output_dir='result/hotpotqa_online_alpha1_parallel/shard_4', retriever='BM25', es_index_name='wiki', retrieve_topk=3, hallucination_threshold=1.0, check_real_words=True, use_counter=True, thres_abs=False, online_detection=True, config_path='config_hotpotqa_online.json', run_dir='result/hotpotqa_online_alpha1_parallel', shard_index=4, num_shards=8)
INFO:data:Loading HotpotQA from data/hotpotqa
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 1
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 2
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 3
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 4
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 5
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 6
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 7
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 8
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 1
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 2
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 3
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 4
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 5
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 6
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 7
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 8
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 1
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 2
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 3
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 4
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 5
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 6
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 7
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 8
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 1
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 2
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 3
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 4
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 5
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 6
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 7
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 8
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
Current sentence length: 9
